Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 130
    validate_function_id_do_era    shift and go to state 73

state 101

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos . LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while

    LPAREN          shift and go to state 131


state 102

    (30) estatuto -> assignation checa_pila_equal .

    SEMI            reduce using rule 30 (estatuto -> assignation checa_pila_equal .)


state 103

    (51) printing -> IMPRIME LPAREN . printable RPAREN
    (52) printable -> . expression more_printable
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    printable                      shift and go to state 132
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 133
    validate_function_id_do_era    shift and go to state 73

state 104

    (28) codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .

    FIN             reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .)
    FUNCION         reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .)
    MAIN            reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local mini_bloque RCURLY .)


state 105

    (55) condicion -> SI LPAREN . expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 134
    validate_function_id_do_era    shift and go to state 73

state 106

    (68) dibujo -> RECTANGULO LPAREN . expression COMMA expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 135
    validate_function_id_do_era    shift and go to state 73

state 107

    (39) function_use -> validate_function_id_do_era LPAREN . add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> validate_function_id_do_era LPAREN . RPAREN validate_params_generate_gosub
    (42) add_parametro -> . expression
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    RPAREN          shift and go to state 136
    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    add_parametro                  shift and go to state 137
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 138
    validate_function_id_do_era    shift and go to state 73

state 108

    (70) dibujo -> CIRCULO LPAREN . expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 139
    validate_function_id_do_era    shift and go to state 73

state 109

    (67) dibujo -> CUADRADO LPAREN expression . RPAREN

    RPAREN          shift and go to state 140


state 110

    (77) big_exp -> medium_exp and_exp . checa_pila_and
    (78) checa_pila_and -> .

    OR              reduce using rule 78 (checa_pila_and -> .)
    SEMI            reduce using rule 78 (checa_pila_and -> .)
    RPAREN          reduce using rule 78 (checa_pila_and -> .)
    COMMA           reduce using rule 78 (checa_pila_and -> .)
    RBRACKET        reduce using rule 78 (checa_pila_and -> .)

    checa_pila_and                 shift and go to state 141

state 111

    (79) and_exp -> AND . big_exp
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 142
    exp                            shift and go to state 94
    validate_function_id_do_era    shift and go to state 73

state 112

    (102) factor -> push_pa expression . pop_pc
    (105) pop_pc -> . RPAREN

    RPAREN          shift and go to state 143

    pop_pc                         shift and go to state 144

state 113

    (96) term -> factor checa_pila_td . times_factor
    (98) times_factor -> . push_td term
    (99) times_factor -> .
    (100) push_td -> . TIMES
    (101) push_td -> . DIVIDE

    PLUS            reduce using rule 99 (times_factor -> .)
    MINUS           reduce using rule 99 (times_factor -> .)
    GT              reduce using rule 99 (times_factor -> .)
    LT              reduce using rule 99 (times_factor -> .)
    GE              reduce using rule 99 (times_factor -> .)
    LE              reduce using rule 99 (times_factor -> .)
    NE              reduce using rule 99 (times_factor -> .)
    EQUALC          reduce using rule 99 (times_factor -> .)
    AND             reduce using rule 99 (times_factor -> .)
    OR              reduce using rule 99 (times_factor -> .)
    SEMI            reduce using rule 99 (times_factor -> .)
    RPAREN          reduce using rule 99 (times_factor -> .)
    COMMA           reduce using rule 99 (times_factor -> .)
    RBRACKET        reduce using rule 99 (times_factor -> .)
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 145

    times_factor                   shift and go to state 147
    push_td                        shift and go to state 148

state 114

    (106) var_ct -> id_aux value_list .

    TIMES           reduce using rule 106 (var_ct -> id_aux value_list .)
    DIVIDE          reduce using rule 106 (var_ct -> id_aux value_list .)
    PLUS            reduce using rule 106 (var_ct -> id_aux value_list .)
    MINUS           reduce using rule 106 (var_ct -> id_aux value_list .)
    GT              reduce using rule 106 (var_ct -> id_aux value_list .)
    LT              reduce using rule 106 (var_ct -> id_aux value_list .)
    GE              reduce using rule 106 (var_ct -> id_aux value_list .)
    LE              reduce using rule 106 (var_ct -> id_aux value_list .)
    NE              reduce using rule 106 (var_ct -> id_aux value_list .)
    EQUALC          reduce using rule 106 (var_ct -> id_aux value_list .)
    AND             reduce using rule 106 (var_ct -> id_aux value_list .)
    OR              reduce using rule 106 (var_ct -> id_aux value_list .)
    SEMI            reduce using rule 106 (var_ct -> id_aux value_list .)
    RPAREN          reduce using rule 106 (var_ct -> id_aux value_list .)
    COMMA           reduce using rule 106 (var_ct -> id_aux value_list .)
    RBRACKET        reduce using rule 106 (var_ct -> id_aux value_list .)


state 115

    (90) exp -> term checa_pila_pm . add_term
    (92) add_term -> . push_pm exp
    (93) add_term -> .
    (94) push_pm -> . PLUS
    (95) push_pm -> . MINUS

    GT              reduce using rule 93 (add_term -> .)
    LT              reduce using rule 93 (add_term -> .)
    GE              reduce using rule 93 (add_term -> .)
    LE              reduce using rule 93 (add_term -> .)
    NE              reduce using rule 93 (add_term -> .)
    EQUALC          reduce using rule 93 (add_term -> .)
    AND             reduce using rule 93 (add_term -> .)
    OR              reduce using rule 93 (add_term -> .)
    SEMI            reduce using rule 93 (add_term -> .)
    RPAREN          reduce using rule 93 (add_term -> .)
    COMMA           reduce using rule 93 (add_term -> .)
    RBRACKET        reduce using rule 93 (add_term -> .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152

    push_pm                        shift and go to state 151
    add_term                       shift and go to state 149

state 116

    (73) expression -> big_exp or_exp . checa_pila_or
    (74) checa_pila_or -> .

    SEMI            reduce using rule 74 (checa_pila_or -> .)
    RPAREN          reduce using rule 74 (checa_pila_or -> .)
    COMMA           reduce using rule 74 (checa_pila_or -> .)
    RBRACKET        reduce using rule 74 (checa_pila_or -> .)

    checa_pila_or                  shift and go to state 153

state 117

    (75) or_exp -> OR . expression
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 154
    validate_function_id_do_era    shift and go to state 73

state 118

    (83) relational_exp -> GT . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 155
    validate_function_id_do_era    shift and go to state 73

state 119

    (81) medium_exp -> exp relational_exp . checa_pila_mmdi
    (82) checa_pila_mmdi -> .

    AND             reduce using rule 82 (checa_pila_mmdi -> .)
    OR              reduce using rule 82 (checa_pila_mmdi -> .)
    SEMI            reduce using rule 82 (checa_pila_mmdi -> .)
    RPAREN          reduce using rule 82 (checa_pila_mmdi -> .)
    COMMA           reduce using rule 82 (checa_pila_mmdi -> .)
    RBRACKET        reduce using rule 82 (checa_pila_mmdi -> .)

    checa_pila_mmdi                shift and go to state 156

state 120

    (85) relational_exp -> GE . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 157
    validate_function_id_do_era    shift and go to state 73

state 121

    (87) relational_exp -> NE . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 158
    validate_function_id_do_era    shift and go to state 73

state 122

    (84) relational_exp -> LT . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 159
    validate_function_id_do_era    shift and go to state 73

state 123

    (86) relational_exp -> LE . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 160
    validate_function_id_do_era    shift and go to state 73

state 124

    (88) relational_exp -> EQUALC . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 161
    validate_function_id_do_era    shift and go to state 73

state 125

    (71) mini_bloque -> estatuto SEMI mini_bloque .

    RCURLY          reduce using rule 71 (mini_bloque -> estatuto SEMI mini_bloque .)


state 126

    (46) assignation -> id_aux value_list push_equal . expression
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
