Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 132
    big_exp                        shift and go to state 94

state 101

    (61) mientras -> MIENTRAS actualiza_pilaSaltos . LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while

    LPAREN          shift and go to state 133


state 102

    (28) codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .

    FIN             reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .)
    FUNCION         reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .)
    MAIN            reduce using rule 28 (codigo_bloque -> LCURLY vars guarda_variables_local estatutos RCURLY .)


state 103

    (30) estatuto -> assignation checa_pila_a .

    SEMI            reduce using rule 30 (estatuto -> assignation checa_pila_a .)


state 104

    (51) imprime -> IMPRIME LPAREN . imprimir RPAREN
    (52) imprimir -> . expresion imprimir_mas
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    imprimir                       shift and go to state 134
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 135
    big_exp                        shift and go to state 94

state 105

    (55) condicion -> SI LPAREN . expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 136
    big_exp                        shift and go to state 94

state 106

    (67) dibujo -> CUADRADO LPAREN . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 137
    big_exp                        shift and go to state 94

state 107

    (68) dibujo -> RECTANGULO LPAREN . expresion COMMA expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 138
    big_exp                        shift and go to state 94

state 108

    (70) dibujo -> CIRCULO LPAREN . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 139
    big_exp                        shift and go to state 94

state 109

    (90) exp -> termino checa_pila_mm . termino_mm
    (92) termino_mm -> . actualiza_pilaOper_mm exp
    (93) termino_mm -> .
    (94) actualiza_pilaOper_mm -> . PLUS
    (95) actualiza_pilaOper_mm -> . MINUS

    GT              reduce using rule 93 (termino_mm -> .)
    LT              reduce using rule 93 (termino_mm -> .)
    GE              reduce using rule 93 (termino_mm -> .)
    LE              reduce using rule 93 (termino_mm -> .)
    NE              reduce using rule 93 (termino_mm -> .)
    EQUALC          reduce using rule 93 (termino_mm -> .)
    AND             reduce using rule 93 (termino_mm -> .)
    OR              reduce using rule 93 (termino_mm -> .)
    SEMI            reduce using rule 93 (termino_mm -> .)
    RPAREN          reduce using rule 93 (termino_mm -> .)
    COMMA           reduce using rule 93 (termino_mm -> .)
    RBRACKET        reduce using rule 93 (termino_mm -> .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

    actualiza_pilaOper_mm          shift and go to state 140
    termino_mm                     shift and go to state 141

state 110

    (77) big_exp -> medium_exp and_exp . checa_pila_and
    (78) checa_pila_and -> .

    OR              reduce using rule 78 (checa_pila_and -> .)
    SEMI            reduce using rule 78 (checa_pila_and -> .)
    RPAREN          reduce using rule 78 (checa_pila_and -> .)
    COMMA           reduce using rule 78 (checa_pila_and -> .)
    RBRACKET        reduce using rule 78 (checa_pila_and -> .)

    checa_pila_and                 shift and go to state 144

state 111

    (79) and_exp -> AND . big_exp
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    big_exp                        shift and go to state 145

state 112

    (96) termino -> factor checa_pila_md . factor_md
    (98) factor_md -> . actualiza_pilaOper_md termino
    (99) factor_md -> .
    (100) actualiza_pilaOper_md -> . TIMES
    (101) actualiza_pilaOper_md -> . DIVIDE

    PLUS            reduce using rule 99 (factor_md -> .)
    MINUS           reduce using rule 99 (factor_md -> .)
    GT              reduce using rule 99 (factor_md -> .)
    LT              reduce using rule 99 (factor_md -> .)
    GE              reduce using rule 99 (factor_md -> .)
    LE              reduce using rule 99 (factor_md -> .)
    NE              reduce using rule 99 (factor_md -> .)
    EQUALC          reduce using rule 99 (factor_md -> .)
    AND             reduce using rule 99 (factor_md -> .)
    OR              reduce using rule 99 (factor_md -> .)
    SEMI            reduce using rule 99 (factor_md -> .)
    RPAREN          reduce using rule 99 (factor_md -> .)
    COMMA           reduce using rule 99 (factor_md -> .)
    RBRACKET        reduce using rule 99 (factor_md -> .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 149

    actualiza_pilaOper_md          shift and go to state 146
    factor_md                      shift and go to state 148

state 113

    (106) constante -> id_aux value_list .

    TIMES           reduce using rule 106 (constante -> id_aux value_list .)
    DIVIDE          reduce using rule 106 (constante -> id_aux value_list .)
    PLUS            reduce using rule 106 (constante -> id_aux value_list .)
    MINUS           reduce using rule 106 (constante -> id_aux value_list .)
    GT              reduce using rule 106 (constante -> id_aux value_list .)
    LT              reduce using rule 106 (constante -> id_aux value_list .)
    GE              reduce using rule 106 (constante -> id_aux value_list .)
    LE              reduce using rule 106 (constante -> id_aux value_list .)
    NE              reduce using rule 106 (constante -> id_aux value_list .)
    EQUALC          reduce using rule 106 (constante -> id_aux value_list .)
    AND             reduce using rule 106 (constante -> id_aux value_list .)
    OR              reduce using rule 106 (constante -> id_aux value_list .)
    COMMA           reduce using rule 106 (constante -> id_aux value_list .)
    RPAREN          reduce using rule 106 (constante -> id_aux value_list .)
    SEMI            reduce using rule 106 (constante -> id_aux value_list .)
    RBRACKET        reduce using rule 106 (constante -> id_aux value_list .)


state 114

    (83) comp_exp -> GT . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 150
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 115

    (81) medium_exp -> exp comp_exp . checa_pila_comp
    (82) checa_pila_comp -> .

    AND             reduce using rule 82 (checa_pila_comp -> .)
    OR              reduce using rule 82 (checa_pila_comp -> .)
    SEMI            reduce using rule 82 (checa_pila_comp -> .)
    RPAREN          reduce using rule 82 (checa_pila_comp -> .)
    COMMA           reduce using rule 82 (checa_pila_comp -> .)
    RBRACKET        reduce using rule 82 (checa_pila_comp -> .)

    checa_pila_comp                shift and go to state 151

state 116

    (84) comp_exp -> LT . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 152
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 117

    (87) comp_exp -> NE . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 153
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 118

    (85) comp_exp -> GE . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 154
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 119

    (86) comp_exp -> LE . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 155
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 120

    (88) comp_exp -> EQUALC . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 156
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 121

    (102) factor -> actualiza_pilaOper_lparen expresion . actualiza_pilaOper_rparen
    (105) actualiza_pilaOper_rparen -> . RPAREN

    RPAREN          shift and go to state 158

    actualiza_pilaOper_rparen      shift and go to state 157

state 122

    (73) expresion -> big_exp or_exp . checa_pila_or
    (74) checa_pila_or -> .

    SEMI            reduce using rule 74 (checa_pila_or -> .)
    RPAREN          reduce using rule 74 (checa_pila_or -> .)
    COMMA           reduce using rule 74 (checa_pila_or -> .)
    RBRACKET        reduce using rule 74 (checa_pila_or -> .)

    checa_pila_or                  shift and go to state 159

state 123

    (75) or_exp -> OR . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 160
    big_exp                        shift and go to state 94

state 124

    (71) estatutos -> estatuto SEMI estatutos .

    RCURLY          reduce using rule 71 (estatutos -> estatuto SEMI estatutos .)


state 125

    (46) assignation -> id_aux value_list actualiza_pilaOper_a . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
