Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUALC          reduce using rule 107 (var_ct -> cte_f_aux .)
    AND             reduce using rule 107 (var_ct -> cte_f_aux .)
    OR              reduce using rule 107 (var_ct -> cte_f_aux .)
    COMMA           reduce using rule 107 (var_ct -> cte_f_aux .)
    RPAREN          reduce using rule 107 (var_ct -> cte_f_aux .)
    SEMI            reduce using rule 107 (var_ct -> cte_f_aux .)
    RBRACKET        reduce using rule 107 (var_ct -> cte_f_aux .)


state 96

    (103) push_pa -> LPAREN .

    LPAREN          reduce using rule 103 (push_pa -> LPAREN .)
    ID              reduce using rule 103 (push_pa -> LPAREN .)
    CTE_E           reduce using rule 103 (push_pa -> LPAREN .)
    CTE_F           reduce using rule 103 (push_pa -> LPAREN .)
    CTE_B           reduce using rule 103 (push_pa -> LPAREN .)
    CTE_S           reduce using rule 103 (push_pa -> LPAREN .)


state 97

    (109) var_ct -> cte_s_aux .

    TIMES           reduce using rule 109 (var_ct -> cte_s_aux .)
    DIVIDE          reduce using rule 109 (var_ct -> cte_s_aux .)
    PLUS            reduce using rule 109 (var_ct -> cte_s_aux .)
    MINUS           reduce using rule 109 (var_ct -> cte_s_aux .)
    GT              reduce using rule 109 (var_ct -> cte_s_aux .)
    LT              reduce using rule 109 (var_ct -> cte_s_aux .)
    GE              reduce using rule 109 (var_ct -> cte_s_aux .)
    LE              reduce using rule 109 (var_ct -> cte_s_aux .)
    NE              reduce using rule 109 (var_ct -> cte_s_aux .)
    EQUALC          reduce using rule 109 (var_ct -> cte_s_aux .)
    AND             reduce using rule 109 (var_ct -> cte_s_aux .)
    OR              reduce using rule 109 (var_ct -> cte_s_aux .)
    COMMA           reduce using rule 109 (var_ct -> cte_s_aux .)
    RPAREN          reduce using rule 109 (var_ct -> cte_s_aux .)
    SEMI            reduce using rule 109 (var_ct -> cte_s_aux .)
    RBRACKET        reduce using rule 109 (var_ct -> cte_s_aux .)


state 98

    (89) exp -> term . checa_pila_pm add_term
    (90) checa_pila_pm -> .

    PLUS            reduce using rule 90 (checa_pila_pm -> .)
    MINUS           reduce using rule 90 (checa_pila_pm -> .)
    GT              reduce using rule 90 (checa_pila_pm -> .)
    LT              reduce using rule 90 (checa_pila_pm -> .)
    GE              reduce using rule 90 (checa_pila_pm -> .)
    LE              reduce using rule 90 (checa_pila_pm -> .)
    NE              reduce using rule 90 (checa_pila_pm -> .)
    EQUALC          reduce using rule 90 (checa_pila_pm -> .)
    AND             reduce using rule 90 (checa_pila_pm -> .)
    OR              reduce using rule 90 (checa_pila_pm -> .)
    SEMI            reduce using rule 90 (checa_pila_pm -> .)
    COMMA           reduce using rule 90 (checa_pila_pm -> .)
    RPAREN          reduce using rule 90 (checa_pila_pm -> .)
    RBRACKET        reduce using rule 90 (checa_pila_pm -> .)

    checa_pila_pm                  shift and go to state 129

state 99

    (112) cte_e_aux -> CTE_E .

    TIMES           reduce using rule 112 (cte_e_aux -> CTE_E .)
    DIVIDE          reduce using rule 112 (cte_e_aux -> CTE_E .)
    PLUS            reduce using rule 112 (cte_e_aux -> CTE_E .)
    MINUS           reduce using rule 112 (cte_e_aux -> CTE_E .)
    AND             reduce using rule 112 (cte_e_aux -> CTE_E .)
    OR              reduce using rule 112 (cte_e_aux -> CTE_E .)
    SEMI            reduce using rule 112 (cte_e_aux -> CTE_E .)
    COMMA           reduce using rule 112 (cte_e_aux -> CTE_E .)
    RPAREN          reduce using rule 112 (cte_e_aux -> CTE_E .)
    RBRACKET        reduce using rule 112 (cte_e_aux -> CTE_E .)
    GT              reduce using rule 112 (cte_e_aux -> CTE_E .)
    LT              reduce using rule 112 (cte_e_aux -> CTE_E .)
    GE              reduce using rule 112 (cte_e_aux -> CTE_E .)
    LE              reduce using rule 112 (cte_e_aux -> CTE_E .)
    NE              reduce using rule 112 (cte_e_aux -> CTE_E .)
    EQUALC          reduce using rule 112 (cte_e_aux -> CTE_E .)


state 100

    (113) cte_f_aux -> CTE_F .

    TIMES           reduce using rule 113 (cte_f_aux -> CTE_F .)
    DIVIDE          reduce using rule 113 (cte_f_aux -> CTE_F .)
    PLUS            reduce using rule 113 (cte_f_aux -> CTE_F .)
    MINUS           reduce using rule 113 (cte_f_aux -> CTE_F .)
    GT              reduce using rule 113 (cte_f_aux -> CTE_F .)
    LT              reduce using rule 113 (cte_f_aux -> CTE_F .)
    GE              reduce using rule 113 (cte_f_aux -> CTE_F .)
    LE              reduce using rule 113 (cte_f_aux -> CTE_F .)
    NE              reduce using rule 113 (cte_f_aux -> CTE_F .)
    EQUALC          reduce using rule 113 (cte_f_aux -> CTE_F .)
    AND             reduce using rule 113 (cte_f_aux -> CTE_F .)
    OR              reduce using rule 113 (cte_f_aux -> CTE_F .)
    RPAREN          reduce using rule 113 (cte_f_aux -> CTE_F .)
    COMMA           reduce using rule 113 (cte_f_aux -> CTE_F .)
    SEMI            reduce using rule 113 (cte_f_aux -> CTE_F .)
    RBRACKET        reduce using rule 113 (cte_f_aux -> CTE_F .)


state 101

    (105) var_ct -> id_aux . value_list
    (48) value_list -> . LBRACKET expression RBRACKET
    (49) value_list -> .

    LBRACKET        shift and go to state 85
    TIMES           reduce using rule 49 (value_list -> .)
    DIVIDE          reduce using rule 49 (value_list -> .)
    PLUS            reduce using rule 49 (value_list -> .)
    MINUS           reduce using rule 49 (value_list -> .)
    GT              reduce using rule 49 (value_list -> .)
    LT              reduce using rule 49 (value_list -> .)
    GE              reduce using rule 49 (value_list -> .)
    LE              reduce using rule 49 (value_list -> .)
    NE              reduce using rule 49 (value_list -> .)
    EQUALC          reduce using rule 49 (value_list -> .)
    AND             reduce using rule 49 (value_list -> .)
    OR              reduce using rule 49 (value_list -> .)
    SEMI            reduce using rule 49 (value_list -> .)
    COMMA           reduce using rule 49 (value_list -> .)
    RPAREN          reduce using rule 49 (value_list -> .)
    RBRACKET        reduce using rule 49 (value_list -> .)

    value_list                     shift and go to state 130

state 102

    (106) var_ct -> cte_e_aux .

    TIMES           reduce using rule 106 (var_ct -> cte_e_aux .)
    DIVIDE          reduce using rule 106 (var_ct -> cte_e_aux .)
    PLUS            reduce using rule 106 (var_ct -> cte_e_aux .)
    MINUS           reduce using rule 106 (var_ct -> cte_e_aux .)
    GT              reduce using rule 106 (var_ct -> cte_e_aux .)
    LT              reduce using rule 106 (var_ct -> cte_e_aux .)
    GE              reduce using rule 106 (var_ct -> cte_e_aux .)
    LE              reduce using rule 106 (var_ct -> cte_e_aux .)
    NE              reduce using rule 106 (var_ct -> cte_e_aux .)
    EQUALC          reduce using rule 106 (var_ct -> cte_e_aux .)
    AND             reduce using rule 106 (var_ct -> cte_e_aux .)
    OR              reduce using rule 106 (var_ct -> cte_e_aux .)
    COMMA           reduce using rule 106 (var_ct -> cte_e_aux .)
    RPAREN          reduce using rule 106 (var_ct -> cte_e_aux .)
    SEMI            reduce using rule 106 (var_ct -> cte_e_aux .)
    RBRACKET        reduce using rule 106 (var_ct -> cte_e_aux .)


state 103

    (64) return -> RETURN expression .

    SEMI            reduce using rule 64 (return -> RETURN expression .)


state 104

    (80) medium_exp -> exp . relational_exp checa_pila_mmdi
    (82) relational_exp -> . GT exp
    (83) relational_exp -> . LT exp
    (84) relational_exp -> . GE exp
    (85) relational_exp -> . LE exp
    (86) relational_exp -> . NE exp
    (87) relational_exp -> . EQUALC exp
    (88) relational_exp -> .

    GT              shift and go to state 135
    LT              shift and go to state 136
    GE              shift and go to state 131
    LE              shift and go to state 132
    NE              shift and go to state 133
    EQUALC          shift and go to state 134
    AND             reduce using rule 88 (relational_exp -> .)
    OR              reduce using rule 88 (relational_exp -> .)
    SEMI            reduce using rule 88 (relational_exp -> .)
    COMMA           reduce using rule 88 (relational_exp -> .)
    RPAREN          reduce using rule 88 (relational_exp -> .)
    RBRACKET        reduce using rule 88 (relational_exp -> .)

    relational_exp                 shift and go to state 137

state 105

    (108) var_ct -> cte_b_aux .

    TIMES           reduce using rule 108 (var_ct -> cte_b_aux .)
    DIVIDE          reduce using rule 108 (var_ct -> cte_b_aux .)
    PLUS            reduce using rule 108 (var_ct -> cte_b_aux .)
    MINUS           reduce using rule 108 (var_ct -> cte_b_aux .)
    GT              reduce using rule 108 (var_ct -> cte_b_aux .)
    LT              reduce using rule 108 (var_ct -> cte_b_aux .)
    GE              reduce using rule 108 (var_ct -> cte_b_aux .)
    LE              reduce using rule 108 (var_ct -> cte_b_aux .)
    NE              reduce using rule 108 (var_ct -> cte_b_aux .)
    EQUALC          reduce using rule 108 (var_ct -> cte_b_aux .)
    AND             reduce using rule 108 (var_ct -> cte_b_aux .)
    OR              reduce using rule 108 (var_ct -> cte_b_aux .)
    COMMA           reduce using rule 108 (var_ct -> cte_b_aux .)
    RPAREN          reduce using rule 108 (var_ct -> cte_b_aux .)
    SEMI            reduce using rule 108 (var_ct -> cte_b_aux .)
    RBRACKET        reduce using rule 108 (var_ct -> cte_b_aux .)


state 106

    (72) expression -> big_exp . or_exp checa_pila_or
    (74) or_exp -> . OR expression
    (75) or_exp -> .

    OR              shift and go to state 139
    SEMI            reduce using rule 75 (or_exp -> .)
    COMMA           reduce using rule 75 (or_exp -> .)
    RPAREN          reduce using rule 75 (or_exp -> .)
    RBRACKET        reduce using rule 75 (or_exp -> .)

    or_exp                         shift and go to state 138

state 107

    (114) cte_s_aux -> CTE_S .

    TIMES           reduce using rule 114 (cte_s_aux -> CTE_S .)
    DIVIDE          reduce using rule 114 (cte_s_aux -> CTE_S .)
    PLUS            reduce using rule 114 (cte_s_aux -> CTE_S .)
    MINUS           reduce using rule 114 (cte_s_aux -> CTE_S .)
    GT              reduce using rule 114 (cte_s_aux -> CTE_S .)
    LT              reduce using rule 114 (cte_s_aux -> CTE_S .)
    GE              reduce using rule 114 (cte_s_aux -> CTE_S .)
    LE              reduce using rule 114 (cte_s_aux -> CTE_S .)
    NE              reduce using rule 114 (cte_s_aux -> CTE_S .)
    EQUALC          reduce using rule 114 (cte_s_aux -> CTE_S .)
    AND             reduce using rule 114 (cte_s_aux -> CTE_S .)
    OR              reduce using rule 114 (cte_s_aux -> CTE_S .)
    SEMI            reduce using rule 114 (cte_s_aux -> CTE_S .)
    COMMA           reduce using rule 114 (cte_s_aux -> CTE_S .)
    RPAREN          reduce using rule 114 (cte_s_aux -> CTE_S .)
    RBRACKET        reduce using rule 114 (cte_s_aux -> CTE_S .)


state 108

    (110) var_ct -> function_use .

    TIMES           reduce using rule 110 (var_ct -> function_use .)
    DIVIDE          reduce using rule 110 (var_ct -> function_use .)
    PLUS            reduce using rule 110 (var_ct -> function_use .)
    MINUS           reduce using rule 110 (var_ct -> function_use .)
    GT              reduce using rule 110 (var_ct -> function_use .)
    LT              reduce using rule 110 (var_ct -> function_use .)
    GE              reduce using rule 110 (var_ct -> function_use .)
    LE              reduce using rule 110 (var_ct -> function_use .)
    NE              reduce using rule 110 (var_ct -> function_use .)
    EQUALC          reduce using rule 110 (var_ct -> function_use .)
    AND             reduce using rule 110 (var_ct -> function_use .)
    OR              reduce using rule 110 (var_ct -> function_use .)
    COMMA           reduce using rule 110 (var_ct -> function_use .)
    RPAREN          reduce using rule 110 (var_ct -> function_use .)
    SEMI            reduce using rule 110 (var_ct -> function_use .)
    RBRACKET        reduce using rule 110 (var_ct -> function_use .)


state 109

    (50) printing -> IMPRIME LPAREN printable . RPAREN

    RPAREN          shift and go to state 140


state 110

    (51) printable -> expression . more_printable
    (52) more_printable -> . COMMA printable
    (53) more_printable -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 53 (more_printable -> .)

    more_printable                 shift and go to state 142

state 111

    (54) condicion -> SI LPAREN expression . RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if

    RPAREN          shift and go to state 143


state 112

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN . expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    push_pa                        shift and go to state 92
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 144
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 113

    (67) dibujo -> RECTANGULO LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 145


state 114

    (69) dibujo -> CIRCULO LPAREN expression . RPAREN

    RPAREN          shift and go to state 146


state 115

    (70) mini_bloque -> estatuto SEMI mini_bloque .

    RCURLY          reduce using rule 70 (mini_bloque -> estatuto SEMI mini_bloque .)


state 116

    (68) dibujo -> TRIANGULO LPAREN expression . COMMA expression COMMA expression RPAREN

    COMMA           shift and go to state 147


state 117

    (66) dibujo -> CUADRADO LPAREN expression . RPAREN

    RPAREN          shift and go to state 148


state 118

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro . more_ids RPAREN validate_params_generate_gosub
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 150

state 119

    (40) function_use -> validate_function_id_do_era LPAREN RPAREN . validate_params_generate_gosub
    (43) validate_params_generate_gosub -> .

    SEMI            reduce using rule 43 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 43 (validate_params_generate_gosub -> .)
    DIVIDE          reduce using rule 43 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 43 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 43 (validate_params_generate_gosub -> .)
    GT              reduce using rule 43 (validate_params_generate_gosub -> .)
    LT              reduce using rule 43 (validate_params_generate_gosub -> .)
    GE              reduce using rule 43 (validate_params_generate_gosub -> .)
    LE              reduce using rule 43 (validate_params_generate_gosub -> .)
    NE              reduce using rule 43 (validate_params_generate_gosub -> .)
    EQUALC          reduce using rule 43 (validate_params_generate_gosub -> .)
    AND             reduce using rule 43 (validate_params_generate_gosub -> .)
    OR              reduce using rule 43 (validate_params_generate_gosub -> .)
    COMMA           reduce using rule 43 (validate_params_generate_gosub -> .)
    RPAREN          reduce using rule 43 (validate_params_generate_gosub -> .)
    RBRACKET        reduce using rule 43 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 151

state 120

    (42) add_parametro -> expression .

    COMMA           reduce using rule 42 (add_parametro -> expression .)
    RPAREN          reduce using rule 42 (add_parametro -> expression .)


state 121

    (48) value_list -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 152


state 122

    (47) push_equal -> EQUAL .

    LPAREN          reduce using rule 47 (push_equal -> EQUAL .)
    ID              reduce using rule 47 (push_equal -> EQUAL .)
    CTE_E           reduce using rule 47 (push_equal -> EQUAL .)
    CTE_F           reduce using rule 47 (push_equal -> EQUAL .)
    CTE_B           reduce using rule 47 (push_equal -> EQUAL .)
    CTE_S           reduce using rule 47 (push_equal -> EQUAL .)


state 123

    (46) assignation -> id_aux value_list push_equal . expression
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 153
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 124

    (65) accion -> DIRECCION LPAREN expression . RPAREN

    RPAREN          shift and go to state 154


state 125

    (76) big_exp -> medium_exp and_exp . checa_pila_and
    (77) checa_pila_and -> .

    OR              reduce using rule 77 (checa_pila_and -> .)
    SEMI            reduce using rule 77 (checa_pila_and -> .)
    COMMA           reduce using rule 77 (checa_pila_and -> .)
    RPAREN          reduce using rule 77 (checa_pila_and -> .)
    RBRACKET        reduce using rule 77 (checa_pila_and -> .)

    checa_pila_and                 shift and go to state 155

state 126

    (78) and_exp -> AND . big_exp
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 156
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 127

    (101) factor -> push_pa expression . pop_pc
    (104) pop_pc -> . RPAREN

    RPAREN          shift and go to state 157

    pop_pc                         shift and go to state 158

state 128

    (95) term -> factor checa_pila_td . times_factor
    (97) times_factor -> . push_td term
    (98) times_factor -> .
    (99) push_td -> . TIMES
    (100) push_td -> . DIVIDE

    PLUS            reduce using rule 98 (times_factor -> .)
    MINUS           reduce using rule 98 (times_factor -> .)
    GT              reduce using rule 98 (times_factor -> .)
    LT              reduce using rule 98 (times_factor -> .)
    GE              reduce using rule 98 (times_factor -> .)
    LE              reduce using rule 98 (times_factor -> .)
    NE              reduce using rule 98 (times_factor -> .)
    EQUALC          reduce using rule 98 (times_factor -> .)
    AND             reduce using rule 98 (times_factor -> .)
    OR              reduce using rule 98 (times_factor -> .)
    SEMI            reduce using rule 98 (times_factor -> .)
    COMMA           reduce using rule 98 (times_factor -> .)
    RPAREN          reduce using rule 98 (times_factor -> .)
    RBRACKET        reduce using rule 98 (times_factor -> .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 159

    push_td                        shift and go to state 161
    times_factor                   shift and go to state 160

state 129

    (89) exp -> term checa_pila_pm . add_term
    (91) add_term -> . push_pm exp
    (92) add_term -> .
    (93) push_pm -> . PLUS
    (94) push_pm -> . MINUS

    GT              reduce using rule 92 (add_term -> .)
    LT              reduce using rule 92 (add_term -> .)
    GE              reduce using rule 92 (add_term -> .)
    LE              reduce using rule 92 (add_term -> .)
    NE              reduce using rule 92 (add_term -> .)
    EQUALC          reduce using rule 92 (add_term -> .)
    AND             reduce using rule 92 (add_term -> .)
    OR              reduce using rule 92 (add_term -> .)
    SEMI            reduce using rule 92 (add_term -> .)
    COMMA           reduce using rule 92 (add_term -> .)
    RPAREN          reduce using rule 92 (add_term -> .)
    RBRACKET        reduce using rule 92 (add_term -> .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 164

    push_pm                        shift and go to state 163
    add_term                       shift and go to state 166

state 130

    (105) var_ct -> id_aux value_list .

    TIMES           reduce using rule 105 (var_ct -> id_aux value_list .)
    DIVIDE          reduce using rule 105 (var_ct -> id_aux value_list .)
    PLUS            reduce using rule 105 (var_ct -> id_aux value_list .)
    MINUS           reduce using rule 105 (var_ct -> id_aux value_list .)
    GT              reduce using rule 105 (var_ct -> id_aux value_list .)
    LT              reduce using rule 105 (var_ct -> id_aux value_list .)
    GE              reduce using rule 105 (var_ct -> id_aux value_list .)
    LE              reduce using rule 105 (var_ct -> id_aux value_list .)
    NE              reduce using rule 105 (var_ct -> id_aux value_list .)
    EQUALC          reduce using rule 105 (var_ct -> id_aux value_list .)
    AND             reduce using rule 105 (var_ct -> id_aux value_list .)
    OR              reduce using rule 105 (var_ct -> id_aux value_list .)
    COMMA           reduce using rule 105 (var_ct -> id_aux value_list .)
    RPAREN          reduce using rule 105 (var_ct -> id_aux value_list .)
    SEMI            reduce using rule 105 (var_ct -> id_aux value_list .)
    RBRACKET        reduce using rule 105 (var_ct -> id_aux value_list .)


state 131

    (84) relational_exp -> GE . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 167
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108

state 132

    (85) relational_exp -> LE . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 168
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108

state 133

    (86) relational_exp -> NE . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 169
